Ticker,ISIN,Name
ENX FP Equity,NL0006294274,Euronext NV
PSPN SE Equity,CH0018294154,PSP Swiss Property AG
BOL SS Equity,SE0020050417,Boliden AB
SOI FP Equity,FR0013227113,SOITEC
URW FP Equity,FR0013326246,Unibail-Rodamco-Westfield
WIE AV Equity,AT0000831706,Wienerberger AG
INPST NA Equity,LU2290522684,InPost SA
KPN NA Equity,NL0000009082,Koninklijke KPN NV
NEM GY Equity,DE0006452907,Nemetschek SE
CARLB DC Equity,DK0010181759,Carlsberg AS
GETIB SS Equity,SE0000202624,Getinge AB
RIO LN Equity,GB0007188757,Rio Tinto PLC
MOWI NO Equity,NO0003054108,Mowi ASA
BC IM Equity,IT0004764699,Brunello Cucinelli SpA
AGN NA Equity,BMG0112X1056,Aegon Ltd
AAL LN Equity,GB00B1XZS820,Anglo American PLC
AMUN FP Equity,FR0004125920,Amundi SA
PKN PW Equity,PLPKN0000018,ORLEN SA
SPSN SE Equity,CH0008038389,Swiss Prime Site AG
AFX GY Equity,DE0005313704,Carl Zeiss Meditec AG
SPIE FP Equity,FR0012757854,SPIE SA
ACKB BB Equity,BE0003764785,Ackermans & van Haaren NV
ELE SQ Equity,ES0130670112,Endesa SA
PHIA NA Equity,NL0000009538,Koninklijke Philips NV
GJF NO Equity,NO0010582521,Gjensidige Forsikring ASA
UTG LN Equity,GB0006928617,UNITE Group PLC/The
HPOLB SS Equity,SE0007074281,Hexpol AB
PZU PW Equity,PLPZU0000011,Powszechny Zaklad Ubezpieczen SA
REP SQ Equity,ES0173516115,Repsol SA
ATE FP Equity,FR0000071946,Alten SA
TEF SQ Equity,ES0178430E18,Telefonica SA
ITRK LN Equity,GB0031638363,Intertek Group PLC
TTE FP Equity,FR0000120271,TotalEnergies SE
ALLN SE Equity,CH0008837566,Allreal Holding AG
EMG LN Equity,JE00BJ1DLW90,Man Group PLC/Jersey
AI FP Equity,FR0000120073,Air Liquide SA
BC8 GY Equity,DE0005158703,Bechtle AG
CS FP Equity,FR0000120628,AXA SA
BNP FP Equity,FR0000131104,BNP Paribas SA
BN FP Equity,FR0000120644,Danone SA
HL/ LN Equity,GB00B1VZ0M25,Hargreaves Lansdown PLC
CAP FP Equity,FR0000125338,Capgemini SE
FNOX SS Equity,SE0017161243,Fortnox AB
CA FP Equity,FR0000120172,Carrefour SA
SGO FP Equity,FR0000125007,Cie de Saint-Gobain SA
TECN SE Equity,CH0012100191,Tecan Group AG
EL FP Equity,FR0000121667,EssilorLuxottica SA
LSEG LN Equity,GB00B0SWJX34,London Stock Exchange Group PLC
WDP BB Equity,BE0974349814,Warehouses De Pauw CVA
FGR FP Equity,FR0000130452,Eiffage SA
EXPN LN Equity,GB00B19NLV48,Experian PLC
AZE BB Equity,BE0974400328,Azelis Group NV
BME LN Equity,LU1072616219,B&M European Value Retail SA
GFC FP Equity,FR0010040865,Gecina SA
INW IM Equity,IT0005090300,Infrastrutture Wireless Italiane SpA
LPP PW Equity,PLLPP0000011,LPP SA
LI FP Equity,FR0000121964,Klepierre SA
EVT GY Equity,DE0005664809,Evotec SE
MF FP Equity,FR0000121204,Wendel SE
NEX FP Equity,FR0000044448,Nexans SA
SCR FP Equity,FR0010411983,SCOR SE
CDR PW Equity,PLOPTTC00011,CD Projekt SA
RF FP Equity,FR0000121121,Eurazeo SE
SAF FP Equity,FR0000073272,Safran SA
HO FP Equity,FR0000121329,Thales SA
SHELL NA Equity,GB00BP6MXD84,Shell PLC
VK FP Equity,FR0013506730,Vallourec SACA
KYGA ID Equity,IE0004906560,Kerry Group PLC
EVD GY Equity,DE0005470306,CTS Eventim AG & Co KGaA
AD NA Equity,NL0011794037,Koninklijke Ahold Delhaize NV
INVP LN Equity,GB00B17BBQ50,Investec PLC
UCG IM Equity,IT0005239360,UniCredit SpA
MB IM Equity,IT0000062957,Mediobanca Banca di Credito Finanziario SpA
SY1 GY Equity,DE000SYM9999,Symrise AG
AUTO LN Equity,GB00BVYVFW23,Auto Trader Group PLC
G IM Equity,IT0000062072,Assicurazioni Generali SpA
SQN SE Equity,CH0010675863,Swissquote Group Holding SA
SOF BB Equity,BE0003717312,Sofina SA
IP IM Equity,IT0001078911,Interpump Group SpA
MTX GY Equity,DE000A0D9PT0,MTU Aero Engines AG
KBC BB Equity,BE0003565737,KBC Group NV
YAR NO Equity,NO0010208051,Yara International ASA
INGA NA Equity,NL0011821202,ING Groep NV
G1A GY Equity,DE0006602006,GEA Group AG
ULVR LN Equity,GB00B10RZP78,Unilever PLC
THULE SS Equity,SE0006422390,Thule Group AB
ACLN SE Equity,CH1169360919,Accelleron Industries AG
HEIO NA Equity,NL0000008977,Heineken Holding NV
RAND NA Equity,NL0000379121,Randstad NV
IFCN SE Equity,CH0011029946,Inficon Holding AG
REY IM Equity,IT0005282865,Reply SpA
VER AV Equity,AT0000746409,Verbund AG
AGS BB Equity,BE0974264930,Ageas SA/NV
ORSTED DC Equity,DK0060094928,Orsted AS
VMUK LN Equity,GB00BD6GN030,Virgin Money UK PLC
SOBI SS Equity,SE0000872095,Swedish Orphan Biovitrum AB
ANA SQ Equity,ES0125220311,Acciona SA
GBLB BB Equity,BE0003797140,Groupe Bruxelles Lambert NV
P911 GY Equity,DE000PAG9113,Dr Ing hc F Porsche AG
SAFE LN Equity,GB00B1N7Z094,Safestore Holdings PLC
EPIA SS Equity,SE0015658109,Epiroc AB
KESKOB FH Equity,FI0009000202,Kesko Oyj
ZEAL DC Equity,DK0060257814,Zealand Pharma A/S
ACS SQ Equity,ES0167050915,ACS Actividades de Construccion y Servicios SA
AED BB Equity,BE0003851681,Aedifica SA
EBS AV Equity,AT0000652011,Erste Group Bank AG
JYSK DC Equity,DK0010307958,Jyske Bank A/S
SAMPO FH Equity,FI4000552500,Sampo Oyj
SKG ID Equity,IE00B1RR8406,Smurfit Kappa Group PLC
INDT SS Equity,SE0001515552,Indutrade AB
OCDO LN Equity,GB00B3MBS747,Ocado Group PLC
NTGY SQ Equity,ES0116870314,Naturgy Energy Group SA
ISP IM Equity,IT0000072618,Intesa Sanpaolo SpA
BEZ LN Equity,GB00BYQ0JC66,Beazley PLC
BOL FP Equity,FR0000039299,Bollore SE
SYDB DC Equity,DK0010311471,Sydbank AS
DSFIR NA Equity,CH1216478797,DSM-Firmenich AG
ENI IM Equity,IT0003132476,Eni SpA
ABN NA Equity,NL0011540547,ABN AMRO Bank NV
TRYG DC Equity,DK0060636678,Tryg A/S
ADP FP Equity,FR0010340141,Aeroports de Paris SA
ENGI FP Equity,FR0010208488,Engie SA
COV FP Equity,FR0000064578,Covivio SA/France
ORA FP Equity,FR0000133308,Orange SA
MRL SQ Equity,ES0105025003,Merlin Properties Socimi SA
SIGN SE Equity,CH0435377954,SIG Group AG
IG IM Equity,IT0005211237,Italgas SpA
VOE AV Equity,AT0000937503,voestalpine AG
AZM IM Equity,IT0003261697,Azimut Holding SpA
BOSS GY Equity,DE000A1PHFF7,HUGO BOSS AG
ABI BB Equity,BE0974293251,Anheuser-Busch InBev SA/NV
QIA GY Equity,NL0015001WM6,QIAGEN NV
STMMI IM Equity,NL0000226223,STMicroelectronics NV
BMPS IM Equity,IT0005508921,Banca Monte dei Paschi di Siena SpA
FBK IM Equity,IT0000072170,FinecoBank Banca Fineco SpA
EDP PL Equity,PTEDP0AM0009,EDP - Energias de Portugal SA
RED SQ Equity,ES0173093024,Redeia Corp SA
IPS FP Equity,FR0000073298,IPSOS SA
MT NA Equity,LU1598757687,ArcelorMittal SA
A2A IM Equity,IT0001233417,A2A SpA
FORTUM FH Equity,FI0009007132,Fortum Oyj
PST IM Equity,IT0003796171,Poste Italiane SpA
CPR IM Equity,NL0015435975,Davide Campari-Milano NV
BPE IM Equity,IT0000066123,BPER Banca SPA
VIE FP Equity,FR0000124141,Veolia Environnement SA
SAN FP Equity,FR0000120578,Sanofi SA
COTN SE Equity,CH0360826991,Comet Holding AG
GALP PL Equity,PTGAL0AM0009,Galp Energia SGPS SA
ENEL IM Equity,IT0003128367,Enel SpA
KOG NO Equity,NO0003043309,Kongsberg Gruppen ASA
BNR GY Equity,DE000A1DAHH0,Brenntag SE
ENG SQ Equity,ES0130960018,Enagas SA
TRN IM Equity,IT0003242622,Terna - Rete Elettrica Nazionale
TKWY NA Equity,NL0012015705,Just Eat Takeaway.com NV
IPN FP Equity,FR0010259150,Ipsen SA
IMCD NA Equity,NL0010801007,IMCD NV
SRG IM Equity,IT0003153415,Snam SpA
TEN IM Equity,LU2598331598,Tenaris SA
WLN FP Equity,FR0011981968,Worldline SA/France
IVG IM Equity,NL0015000LU4,Iveco Group NV
BIM FP Equity,FR0013280286,BioMerieux
RXL FP Equity,FR0010451203,Rexel SA
OCI NA Equity,NL0010558797,OCI NV
CABK SQ Equity,ES0140609019,CaixaBank SA
ELI BB Equity,BE0003822393,Elia Group SA/NV
EDPR PL Equity,ES0127797019,EDP Renovaveis SA
BIRG ID Equity,IE00BD1RP616,Bank of Ireland Group PLC
UNI IM Equity,IT0004810054,Unipol Gruppo SpA
AKRBP NO Equity,NO0010345853,Aker BP ASA
TUI LN Equity,DE000TUAG505,TUI AG
DNP PW Equity,PLDINPL00011,Dino Polska SA
AIBG ID Equity,IE00BF0L3536,AIB Group PLC
ADYEN NA Equity,NL0012969182,Adyen NV
ALLFG NA Equity,GB00BNTJ3546,Allfunds Group Plc
FNTN GY Equity,DE000A0Z2ZZ5,Freenet AG
EXO NA Equity,NL0012059018,EXOR NV
HER IM Equity,IT0001250932,Hera SpA
GXI GY Equity,DE000A0LD6E6,Gerresheimer AG
BEAN SE Equity,CH1101098163,Belimo Holding AG
ESSITYB SS Equity,SE0009922164,Essity AB
DHER GY Equity,DE000A2E4K43,Delivery Hero SE
PHNX LN Equity,GB00BGXQNP29,Phoenix Group Holdings PLC
ADDTB SS Equity,SE0014781795,AddTech AB
BAKKA NO Equity,FO0000000179,Bakkafrost P/F
VALMT FH Equity,FI4000074984,Valmet Oyj
DCC LN Equity,IE0002424939,DCC PLC
STJ LN Equity,GB0007669376,St James's Place PLC
EZJ LN Equity,GB00B7KR2P84,easyJet PLC
BKW SE Equity,CH0130293662,BKW AG
NIBEB SS Equity,SE0015988019,Nibe Industrier AB
AXFO SS Equity,SE0006993770,Axfood AB
KGX GY Equity,DE000KGX8881,KION Group AG
EVK GY Equity,DE000EVNK013,Evonik Industries AG
ERF FP Equity,FR0014000MR3,Eurofins Scientific SE
VID SQ Equity,ES0183746314,Vidrala SA
ALE PW Equity,LU2237380790,Allegro.eu SA
G24 GY Equity,DE000A12DM80,Scout24 SE
NEXI IM Equity,IT0005366767,Nexi SpA
GAW LN Equity,GB0003718474,Games Workshop Group PLC
AAK SS Equity,SE0011337708,AAK AB
CWK LN Equity,GB0002318888,Cranswick PLC
SHL GY Equity,DE000SHL1006,Siemens Healthineers AG
RILBA DC Equity,DK0060854669,Ringkjoebing Landbobank A/S
SPL PW Equity,PLBZ00000044,Santander Bank Polska SA
LOTB BB Equity,BE0003604155,Lotus Bakeries NV
SECTB SS Equity,SE0020539310,Sectra AB
ENT LN Equity,IM00B5VQMV65,Entain PLC
KOJAMO FH Equity,FI4000312251,Kojamo Oyj
SMWH LN Equity,GB00B2PDGW16,WH Smith PLC
EQT SS Equity,SE0012853455,EQT AB
VIS SQ Equity,ES0184262212,Viscofan SA
IMB LN Equity,GB0004544929,Imperial Brands PLC
BBOX LN Equity,GB00BG49KP99,Tritax Big Box REIT PLC
BARN SE Equity,CH0009002962,Barry Callebaut AG
STLAM IM Equity,NL00150001Q9,Stellantis NV
BATS LN Equity,GB0002875804,British American Tobacco PLC
VACN SE Equity,CH0311864901,VAT Group AG
VRLA FP Equity,FR0013447729,Verallia SA
EVO SS Equity,SE0012673267,Evolution AB
GTT FP Equity,FR0011726835,Gaztransport Et Technigaz SA
BVIC LN Equity,GB00B0N8QD54,Britvic PLC
REC IM Equity,IT0003828271,Recordati Industria Chimica e Farmaceutica SpA
AM FP Equity,FR0014004L86,Dassault Aviation SA
DIA IM Equity,IT0003492391,DiaSorin SpA
DNB NO Equity,NO0010161896,DNB Bank ASA
ALV GY Equity,DE0008404005,Allianz SE
RWE GY Equity,DE0007037129,RWE AG
BAYN GY Equity,DE000BAY0017,Bayer AG
BMW GY Equity,DE0005190003,Bayerische Motoren Werke AG
AMBUB DC Equity,DK0060946788,Ambu A/S
CBK GY Equity,DE000CBK1001,Commerzbank AG
DBK GY Equity,DE0005140008,Deutsche Bank AG
BAS GY Equity,DE000BASF111,BASF SE
HEN3 GY Equity,DE0006048432,Henkel AG & Co KGaA
LHA GY Equity,DE0008232125,Deutsche Lufthansa AG
SIE GY Equity,DE0007236101,Siemens AG
VOW3 GY Equity,DE0007664039,Volkswagen AG
EOAN GY Equity,DE000ENAG999,E.ON SE
BEI GY Equity,DE0005200000,Beiersdorf AG
HEI GY Equity,DE0006047004,Heidelberg Materials AG
SDF GY Equity,DE000KSAG888,K+S AG
MUV2 GY Equity,DE0008430026,Muenchener Rueckversicherungs-Gesellschaft AG in Muenchen
FRE GY Equity,DE0005785604,Fresenius SE & Co KGaA
SAP GY Equity,DE0007164600,SAP SE
MRK GY Equity,DE0006599905,Merck KGaA
DTG GY Equity,DE000DTR0CK8,Daimler Truck Holding AG
ADS GY Equity,DE000A1EWWW0,adidas AG
DTE GY Equity,DE0005557508,Deutsche Telekom AG
IBE SM Equity,ES0144580Y14,Iberdrola SA
DHL GY Equity,DE0005552004,DHL Group
SAGAB SS Equity,SE0005127818,Sagax AB
FME GY Equity,DE0005785802,Fresenius Medical Care AG
ZAL GY Equity,DE000ZAL1111,Zalando SE
MBG GY Equity,DE0007100000,Mercedes-Benz Group AG
TKA GY Equity,DE0007500001,thyssenkrupp AG
FER SQ Equity,NL0015001FS8,Ferrovial SE
IFX GY Equity,DE0006231004,Infineon Technologies AG
DB1 GY Equity,DE0005810055,Deutsche Boerse AG
SSPG LN Equity,GB00BGBN7C04,SSP Group Plc
HNR1 GY Equity,DE0008402215,Hannover Rueck SE
CON GY Equity,DE0005439004,Continental AG
LXS GY Equity,DE0005470405,LANXESS AG
BDEV LN Equity,GB0000811801,Barratt Developments PLC
BKG LN Equity,GB00BLJNXL82,Berkeley Group Holdings PLC
BG AV Equity,AT0000BAWAG2,BAWAG Group AG
BPSO IM Equity,IT0000784196,Banca Popolare di Sondrio SPA
INCH LN Equity,GB00B61TVQ02,Inchcape PLC
KGF LN Equity,GB0033195214,Kingfisher PLC
SALM NO Equity,NO0010310956,Salmar ASA
MKS LN Equity,GB0031274896,Marks & Spencer Group PLC
NXT LN Equity,GB0032089863,Next PLC
PSON LN Equity,GB0006776081,Pearson PLC
PSN LN Equity,GB0006825383,Persimmon PLC
REL LN Equity,GB00B2B0DG97,RELX PLC
TW/ LN Equity,GB0008782301,Taylor Wimpey PLC
ALC SE Equity,CH0432492467,Alcon Inc
WTB LN Equity,GB00B1KJJ408,Whitbread PLC
WPP LN Equity,JE00B8KF9B49,WPP PLC
AC FP Equity,FR0000120404,Accor SA
CDI FP Equity,FR0000130403,Christian Dior SE
VIV FP Equity,FR0000127771,Vivendi SE
FRVIA FP Equity,FR0000121147,Forvia SE
SN/ LN Equity,GB0009223206,Smith & Nephew PLC
MC FP Equity,FR0000121014,LVMH Moet Hennessy Louis Vuitton SE
ML FP Equity,FR001400AJ45,Cie Generale des Etablissements Michelin SCA
COLOB DC Equity,DK0060448595,Coloplast A/S
RACE IM Equity,NL0011585146,Ferrari NV
KER FP Equity,FR0000121485,Kering SA
PUB FP Equity,FR0000130577,Publicis Groupe SA
TOP DC Equity,DK0060477503,Topdanmark AS
RNO FP Equity,FR0000131906,Renault SA
SK FP Equity,FR0000121709,SEB SA
GN DC Equity,DK0010272632,GN Store Nord AS
ARCAD NA Equity,NL0006237562,Arcadis NV
SW FP Equity,FR0000121220,Sodexo SA
FR FP Equity,FR0013176526,Valeo SE
ELUXB SS Equity,SE0016589188,Electrolux AB
SWECB SS Equity,SE0014960373,Sweco AB
CTEC LN Equity,GB00BD3VFW73,ConvaTec Group PLC
WKL NA Equity,NL0000395903,Wolters Kluwer NV
PAH3 GY Equity,DE000PAH0038,Porsche Automobil Holding SE
